╔══════════════════════════════════════════════════════════════════════════════╗
║                                                                              ║
║                                ~* DOCUMENT *~                                ║
║                                                                              ║
║                                                                              ║
║                                                                              ║
║                                                                              ║
║         e29688e29688e29688e29688e29688e29688e29688e29688e29688e29688         ║
║         e29688e29688e29688e29688e29688e29688e29688e29688e29688e29688         ║
║         e29688e29688e29688e29688e29688e29688e29688e29688e29688e29688         ║
║         e29688e29688e29688e29688e29688e29688e29688e29688e29688e29688         ║
║         e29688e29688e29688e29688e29688e29688e29688e29688e29688e29688         ║
║         e29688e29688e29688e29688e29688e29688e29688e29688e29688e29688         ║
║         e29688e29688e29688e29688e29688e29688e29688e29688e296880ae296         ║
║         88e29688e29688e29688e29688e29688e29688e29688e29688e29688e296         ║
║         88e29688e29688e29688e29688e29688e29688e29688e29688e29688e296         ║
║         88e29688e29688e29688e29688e29688e29688e29688e29688e29688e296         ║
║         88e29688e29688e29688e29688e29688e29688e29688e29688e29688e296         ║
║         88e29688e29688e29688e29688e29688e29688e29688e29688e29688e296         ║
║         88e29688e29688e29688e29688e29688e29688e29688e29688e29688e296         ║
║         88e29688e29688e29688e29688e29688e29688e29688e296880ae29688e2         ║
║         9688e29688e2968820e29684e29684e29684e29684e2968420e296882020         ║
║         e2968020e2968820e29684e29688e2968020e29684e296882020e2968820         ║
║         e29684e29684e2968820e29680e29680e29684e29688e29688e29680e296         ║
║         8420e29684e29688e29684e29680e2968420e29680e29688e29688e29688         ║
║         e296842020e29680e296882020e2968820e29684e29684e29684e29684e2         ║
║         968420e29688e29688e29688e296880ae29688e29688e29688e2968820e2         ║
║         9688202020e2968820e29688e296882020e29680e29684e29688e29688e2         ║
║         9688e2968020e29680e29680e29684e29684e2968420e29688e29684e296         ║
║         882020e29688e2968420e29688e29688e29684e29684202020e29684e296         ║
║         80e29684e29684e29688e29688e29688e29684e29684e29684e2968820e2         ║
║         968420e2968820e29688202020e2968820e29688e29688e29688e296880a         ║
║         e29688e29688e29688e2968820e29688e29684e29684e29684e2968820e2         ║
║         968820e29688e29684e29680e29684e29684e2968820e29684e29684e296         ║
║         84e29680e29680e29680e29688e2968820e29684e29684e2968020e29684         ║
║         e29684e2968420e29688e2968020e29684e29684e29688e29680e29684e2         ║
║         9680e29688e29680e2968420e29688e29684e29688e2968820e29684e296         ║
║         88e2968820e29688e29684e29684e29684e2968820e29688e29688e29688         ║
║         e296880ae29688e29688e29688e29688e29684e29684e29684e29684e296         ║
║         84e29684e29684e2968820e29688e29684e2968820e29688e29684e29680         ║
║         e29684e29680e29684e29688e29684e2968020e29680e29684e2968820e2         ║
║         968820e29688e29684e2968820e29680e29684e2968820e29680e29684e2         ║
║         9680e29684e29688e29684e2968820e29680e29684e29688e29684e29688         ║
║         e29684e29688e29684e29688e29684e29684e29684e29684e29684e29684         ║
║         e29684e29688e29688e29688e296880ae29688e29688e29688e2968820e2         ║
║         968420e29688e29688e29684e29684e29688e29684e29680e2968020e296         ║
║         88e29680e29688e296802020e296842020e29688e29684e29688e29688e2         ║
║         9684e29680e29680e2968420e29684e29684e29684202020e29680e29680         ║
║         e29688e29684e29680e29688e29680e29688e2968820e2968420e29684e2         ║
║         9680e2968420e2968420e2968420e29684e29680e296882020e29688e296         ║
║         88e29688e296880ae29688e29688e29688e29688e29688e29684e29688e2         ║
║         9684e29684e29680e29684e29680e29684e29680e29680e2968820e29688         ║
║         e2968420e29688e29680e2968420e29680e2968820e29680e29688e29680         ║
║         20e29684e2968820e29688e296842020e29684e2968420e29684e29684e2         ║
║         9680e29684e29680e29688e29680e29684e29680e29684e29680e29684e2         ║
║         9688e29688e29680e2968420e29684e29680e29688e29680e29688e29680         ║
║         e29684e29688e29688e29688e296880ae29688e29688e29688e29688e296         ║
║         84e29684202020e29688e29684e29688e29680e29680e29684e29684e296         ║
║         84e2968020e29688e29684e29680e29684e29688e29684e29688e29680e2         ║
║         9688e296802020e29680e29684e2968820e29684e2968420202020e29684         ║
║         20e29688e2968020e2968420e29680e29684e29684e29684e29684e29688         ║
║         e29680e29688e2968020e29680e29680e2968020e29684e29688e29684e2         ║
║         9688e29688e29688e296880ae29688e29688e29688e29688e29680e29688         ║
║         20e29680e2968820e29684e29688e29680e29688e29684e29688e2968420         ║
║         e2968420e29684e296882020e29688e2968420e29688e29688e296882020         ║
║         20e29684e29684e29688e29680e29680e29688e29684e29684e29688e296         ║
║         8820e29684e29688e29684e2968820e29688e29684e2968820e29680e296         ║
